title,year,runtime_min,genre,imdb_rating,director,votes,Gross
Alien,1979,117,"Horror, Sci-Fi",8.5,Ridley Scott,905275,$78.90M
Psycho,1960,109,"Horror, Mystery, Thriller",8.5,Alfred Hitchcock,689068,$32.00M
The Shining,1980,146,"Drama, Horror",8.4,Stanley Kubrick,1051582,$44.02M
The Thing,1982,109,"Horror, Mystery, Sci-Fi",8.2,John Carpenter,439793,$13.78M
Tumbbad,2018,104,"Drama, Fantasy, Horror",8.2,Rahi Anil Barve,53297,
The Exorcist,1973,122,Horror,8.1,William Friedkin,422330,$232.91M
Diabolique,1955,117,"Crime, Drama, Horror",8.1,Henri-Georges Clouzot,67456,$1.09M
Rosemary's Baby,1968,137,"Drama, Horror",8.0,Roman Polanski,223968,
What Ever Happened to Baby Jane?,1962,134,"Drama, Horror, Thriller",8.0,Robert Aldrich,58904,$4.05M
The Cabinet of Dr. Caligari,1920,67,"Horror, Mystery, Thriller",8.0,Robert Wiene,66749,
The Blue Elephant,2014,170,"Drama, Horror, Mystery",8.0,Marwan Hamed,29151,
Shaun of the Dead,2004,99,"Comedy, Horror",7.9,Edgar Wright,572237,$13.54M
Nosferatu,1922,94,"Fantasy, Horror",7.9,F.W. Murnau,100942,
Let the Right One In,2008,114,"Drama, Fantasy, Horror",7.9,Tomas Alfredson,221604,$2.12M
King Kong,1933,100,"Adventure, Horror, Sci-Fi",7.9,Merian C. Cooper,88019,$10.00M
Get Out I,2017,104,"Horror, Mystery, Thriller",7.8,Jordan Peele,642604,$176.04M
Predator,1987,107,"Action, Adventure, Horror",7.8,John McTiernan,435400,$59.74M
I Saw the Devil,2010,144,"Action, Crime, Horror",7.8,Jee-woon Kim,137559,$0.13M
Dawn of the Dead,1978,127,"Horror, Thriller",7.8,George A. Romero,124374,$5.10M
Night of the Living Dead,1968,96,"Horror, Thriller",7.8,George A. Romero,133452,$0.09M
Freaks,1932,64,"Drama, Horror",7.8,Tod Browning,48381,$0.63M
Frankenstein,1931,70,"Drama, Horror, Sci-Fi",7.8,James Whale,75779,
The Innocents,1961,100,Horror,7.8,Jack Clayton,31689,$2.62M
The Bride of Frankenstein,1935,75,"Drama, Horror, Sci-Fi",7.8,James Whale,50611,$4.36M
Evil Dead II,1987,84,"Comedy, Horror",7.7,Sam Raimi,173914,$5.92M
Halloween,1978,91,"Horror, Thriller",7.7,John Carpenter,289224,$47.00M
Invasion of the Body Snatchers,1956,80,"Drama, Horror, Sci-Fi",7.7,Don Siegel,52292,
American Psycho,2000,102,"Crime, Drama, Horror",7.6,Mary Harron,658696,$15.07M
Saw,2004,103,"Horror, Mystery, Thriller",7.6,James Wan,436144,$56.00M
Train to Busan,2016,118,"Action, Horror, Thriller",7.6,Sang-ho Yeon,235577,$2.13M
The Fly,1986,96,"Drama, Horror, Sci-Fi",7.6,David Cronenberg,191571,$40.46M
Zombieland,2009,88,"Action, Comedy, Horror",7.6,Ruben Fleischer,596433,$75.59M
The Birds,1963,119,"Drama, Horror, Mystery",7.6,Alfred Hitchcock,196469,$11.40M
The Skin I Live In,2011,120,"Drama, Horror, Mystery",7.6,Pedro Almodóvar,158708,$3.19M
The Others,2001,104,"Horror, Mystery, Thriller",7.6,Alejandro Amenábar,377287,$96.52M
What We Do in the Shadows,2014,86,"Comedy, Horror",7.6,Jemaine Clement,190548,$3.33M
Eyes Without a Face,1960,90,"Drama, Horror",7.6,Georges Franju,33321,$0.05M
Vampire Hunter D: Bloodlust,2000,103,"Animation, Action, Drama",7.6,Jack Fletcher,33553,$0.15M
Repulsion,1965,105,"Drama, Horror, Thriller",7.6,Roman Polanski,55043,
One Cut of the Dead,2017,96,"Comedy, Drama, Horror",7.6,Shin'ichirô Ueda,27004,
The Invisible Man,1933,71,"Horror, Sci-Fi",7.6,James Whale,37549,
Peeping Tom,1960,101,"Drama, Horror, Thriller",7.6,Michael Powell,37256,$0.08M
The Conjuring,2013,112,"Horror, Mystery, Thriller",7.5,James Wan,526164,$137.40M
A Quiet Place,2018,90,"Drama, Horror, Sci-Fi",7.5,John Krasinski,551233,$188.02M
28 Days Later,2002,113,"Drama, Horror, Sci-Fi",7.5,Danny Boyle,425705,$45.06M
Interview with the Vampire: The Vampire Chronicles,1994,123,"Drama, Fantasy, Horror",7.5,Neil Jordan,333084,$105.26M
The Crow,1994,102,"Action, Crime, Drama",7.5,Alex Proyas,190666,$50.69M
An American Werewolf in London,1981,97,"Comedy, Horror",7.5,John Landis,113179,$30.57M
Tucker and Dale vs Evil,2010,89,"Comedy, Horror",7.5,Eli Craig,186643,$0.22M
The Wicker Man,1973,88,"Horror, Mystery, Thriller",7.5,Robin Hardy,85380,$0.06M
The Omen,1976,111,"Horror, Mystery",7.5,Richard Donner,124612,$4.27M
Grindhouse,2007,191,"Action, Horror, Thriller",7.5,Robert Rodriguez,187623,$25.04M
Braindead,1992,104,"Comedy, Fantasy, Horror",7.5,Peter Jackson,100216,$0.24M
Godzilla,1954,96,"Horror, Sci-Fi",7.5,Ishirô Honda,35705,$2.42M
Deep Red,1975,127,"Horror, Mystery, Thriller",7.5,Dario Argento,40206,
Stree,2018,128,"Comedy, Horror",7.5,Amar Kaushik,36079,
The Evil Dead,1981,85,Horror,7.4,Sam Raimi,222282,$2.40M
Scream,1996,111,"Horror, Mystery",7.4,Wes Craven,365136,$103.05M
Bram Stoker's Dracula,1992,128,"Drama, Fantasy, Horror",7.4,Francis Ford Coppola,226027,$82.52M
Army of Darkness,1992,81,"Comedy, Horror",7.4,Sam Raimi,186854,$11.50M
The Rocky Horror Picture Show,1975,100,"Comedy, Horror, Musical",7.4,Jim Sharman,158254,$139.88M
A Nightmare on Elm Street,1984,91,Horror,7.4,Wes Craven,248750,$25.50M
The Texas Chain Saw Massacre,1974,83,Horror,7.4,Tobe Hooper,170855,$30.86M
Carrie,1976,98,"Horror, Mystery",7.4,Brian De Palma,195170,$33.80M
The Wailing,2016,156,"Drama, Horror, Mystery",7.4,Na Hong-jin,73981,
Jacob's Ladder I,1990,113,"Drama, Horror, Mystery",7.4,Adrian Lyne,113045,$26.12M
Invasion of the Body Snatchers,1978,115,"Horror, Sci-Fi",7.4,Philip Kaufman,64115,$24.95M
REC,2007,78,"Horror, Mystery, Thriller",7.4,Jaume Balagueró,187741,
The Orphanage,2007,105,"Drama, Horror, Mystery",7.4,J.A. Bayona,159601,$7.16M
Nosferatu the Vampyre,1979,107,"Drama, Horror",7.4,Werner Herzog,38215,
Dracula,1931,75,"Drama, Fantasy, Horror",7.4,Tod Browning,55288,
The Devil's Backbone,2001,106,"Drama, Horror, Thriller",7.4,Guillermo del Toro,68728,$0.75M
The Haunting,1963,112,Horror,7.4,Robert Wise,40711,$2.62M
Thesis,1996,125,"Crime, Horror, Mystery",7.4,Alejandro Amenábar,40595,
Bhool Bhulaiyaa,2007,159,"Comedy, Horror, Mystery",7.4,Priyadarshan,30282,$1.07M
Hereditary,2018,127,"Drama, Horror, Mystery",7.3,Ari Aster,343335,$44.07M
It I,2017,135,Horror,7.3,Andy Muschietti,571035,$327.48M
Split IX,2016,117,"Horror, Thriller",7.3,M. Night Shyamalan,519308,$138.29M
Doctor Sleep,2019,152,"Drama, Fantasy, Horror",7.3,Mike Flanagan,202482,$31.58M
Dawn of the Dead,2004,101,"Action, Horror",7.3,Zack Snyder,263099,$59.02M
Possession,1981,124,"Drama, Horror",7.3,Andrzej Zulawski,36874,$1.11M
Poltergeist,1982,114,"Horror, Thriller",7.3,Tobe Hooper,170924,$76.61M
Sweeney Todd: The Demon Barber of Fleet Street,2007,116,"Drama, Horror, Musical",7.3,Tim Burton,376557,$52.90M
Gremlins,1984,106,"Comedy, Fantasy, Horror",7.3,Joe Dante,234614,$148.17M
The Conjuring 2,2016,134,"Horror, Mystery, Thriller",7.3,James Wan,282543,$102.47M
Sleepy Hollow,1999,105,"Fantasy, Horror, Mystery",7.3,Tim Burton,370303,$101.07M
Take Shelter,2011,120,"Drama, Horror, Sci-Fi",7.3,Jeff Nichols,103846,$1.73M
Eraserhead,1977,89,"Fantasy, Horror",7.3,David Lynch,121484,$7.00M
Suspiria,1977,92,Horror,7.3,Dario Argento,98751,
The Return of the Living Dead,1985,91,"Comedy, Horror, Sci-Fi",7.3,Dan O'Bannon,64592,$14.24M
Twin Peaks: Fire Walk with Me,1992,134,"Drama, Horror, Mystery",7.3,David Lynch,100656,$4.16M
House,1977,88,"Comedy, Horror",7.3,Nobuhiko Ôbayashi,30498,
Pi,1998,84,"Drama, Horror, Mystery",7.3,Darren Aronofsky,182946,$3.22M
The Hidden Face,2011,97,"Drama, Horror, Mystery",7.3,Andrés Baiz,44415,
Bacurau,2019,131,"Action, Adventure, Drama",7.3,Juliano Dornelles,29082,
The Menu,2022,107,"Comedy, Horror, Thriller",7.2,Mark Mylod,323131,
From Dusk Till Dawn,1996,108,"Action, Crime, Horror",7.2,Robert Rodriguez,326069,$25.75M
The Lost Boys,1987,97,"Comedy, Horror",7.2,Joel Schumacher,150478,$32.22M
A Quiet Place Part II,2020,97,"Drama, Horror, Sci-Fi",7.2,John Krasinski,248967,$160.07M
The Descent,2005,99,"Adventure, Horror, Thriller",7.2,Neil Marshall,233687,$26.02M
They Live,1988,94,"Action, Horror, Sci-Fi",7.2,John Carpenter,136510,$13.01M
I Am Legend,2007,101,"Action, Drama, Horror",7.2,Francis Lawrence,781259,$256.39M
10 Cloverfield Lane,2016,103,"Drama, Horror, Mystery",7.2,Dan Trachtenberg,340537,$72.08M
Dead Ringers,1988,116,"Drama, Horror, Thriller",7.2,David Cronenberg,50992,$9.13M
Angel Heart,1987,113,"Horror, Mystery, Thriller",7.2,Alan Parker,91791,$17.19M
An American Crime,2007,98,"Biography, Crime, Drama",7.2,Tommy O'Haver,35826,
Videodrome,1983,87,"Horror, Sci-Fi, Thriller",7.2,David Cronenberg,97693,$2.12M
Re-Animator,1985,84,"Comedy, Horror, Sci-Fi",7.2,Stuart Gordon,68040,$2.02M
Only Lovers Left Alive,2013,123,"Comedy, Drama, Fantasy",7.2,Jim Jarmusch,104159,$1.88M
The Changeling,1980,107,"Horror, Mystery",7.2,Peter Medak,37163,
Ringu,1998,96,"Horror, Mystery",7.2,Hideo Nakata,73508,
The Dead Zone,1983,103,"Drama, Horror, Sci-Fi",7.2,David Cronenberg,73727,$20.77M
Sleep Tight,2011,102,"Crime, Drama, Horror",7.2,Jaume Balagueró,44718,
Horror of Dracula,1958,82,"Drama, Horror",7.2,Terence Fisher,26472,
The Wolf Man,1941,70,"Horror, Mystery, Romance",7.2,George Waggner,28724,
Midsommar,2019,148,"Drama, Horror, Mystery",7.1,Ari Aster,354167,$27.33M
The Ring,2002,115,"Horror, Mystery",7.1,Gore Verbinski,360824,$129.13M
Prey I,2022,100,"Action, Adventure, Drama",7.1,Dan Trachtenberg,207940,
The Mist,2007,126,"Horror, Sci-Fi, Thriller",7.1,Frank Darabont,323435,$25.59M
Don't Breathe,2016,88,"Crime, Horror, Thriller",7.1,Fede Alvarez,286498,$89.22M
Little Shop of Horrors,1986,94,"Comedy, Horror, Musical",7.1,Frank Oz,80770,$38.75M
Blade,1998,120,"Action, Horror, Sci-Fi",7.1,Stephen Norrington,285069,$70.09M
Bone Tomahawk,2015,132,"Drama, Horror, Western",7.1,S. Craig Zahler,107954,
The Invisible Man I,2020,124,"Drama, Horror, Mystery",7.1,Leigh Whannell,238588,$70.41M
Tremors,1990,96,"Comedy, Horror",7.1,Ron Underwood,143452,$16.67M
Planet Terror,2007,105,"Action, Comedy, Horror",7.1,Robert Rodriguez,217087,
The Call,2020,112,"Crime, Horror, Mystery",7.1,Chung-Hyun Lee,37886,
Don't Look Now,1973,110,"Drama, Horror, Mystery",7.1,Nicolas Roeg,58877,$0.98M
Let Me In I,2010,116,"Drama, Fantasy, Horror",7.1,Matt Reeves,124539,$12.13M
Cube,1997,90,"Drama, Horror, Mystery",7.1,Vincenzo Natali,239015,$0.50M
The Frighteners,1996,110,"Comedy, Fantasy, Horror",7.1,Peter Jackson,91980,$16.76M
Audition,1999,115,"Drama, Horror, Mystery",7.1,Takashi Miike,84967,
In the Mouth of Madness,1994,95,"Drama, Fantasy, Horror",7.1,John Carpenter,74185,$8.95M
The Host,2006,120,"Drama, Horror, Sci-Fi",7.1,Bong Joon Ho,127160,$2.20M
The Thing from Another World,1951,87,"Horror, Sci-Fi",7.1,Christian Nyby,31634,
Day of the Dead,1985,101,"Horror, Thriller",7.1,George A. Romero,71624,$5.80M
Timecrimes,2007,92,"Horror, Mystery, Sci-Fi",7.1,Nacho Vigalondo,66167,$0.04M
Black Christmas,1974,98,"Horror, Mystery, Thriller",7.1,Bob Clark,44485,$4.05M
A Tale of Two Sisters,2003,114,"Drama, Horror, Mystery",7.1,Jee-woon Kim,65125,
Thirst,2009,134,"Drama, Fantasy, Horror",7.1,Park Chan-wook,49291,$0.30M
The Fearless Vampire Killers,1967,91,"Comedy, Horror",7.1,Roman Polanski,32778,
Pearl,2022,103,"Drama, Horror, Thriller",7.0,Ti West,60574,
Barbarian,2022,102,"Horror, Mystery, Thriller",7.0,Zach Cregger,150220,
Orphan,2009,123,"Horror, Mystery, Thriller",7.0,Jaume Collet-Serra,240096,$41.60M
Last Night in Soho,2021,116,"Drama, Horror, Mystery",7.0,Edgar Wright,151594,
The Platform,2019,94,"Horror, Sci-Fi, Thriller",7.0,Galder Gaztelu-Urrutia,246812,
Cloverfield,2008,85,"Action, Adventure, Horror",7.0,Matt Reeves,409328,$80.05M
The Cabin in the Woods,2011,95,"Horror, Mystery, Thriller",7.0,Drew Goddard,431746,$42.07M
Martyrs,2008,99,Horror,7.0,Pascal Laugier,100077,
The Killing of a Sacred Deer,2017,121,"Drama, Horror, Mystery",7.0,Yorgos Lanthimos,164977,$2.29M
World War Z,2013,116,"Action, Adventure, Horror",7.0,Marc Forster,688746,$202.36M
Constantine,2005,121,"Action, Fantasy, Horror",7.0,Francis Lawrence,359071,$75.98M
Pitch Black,2000,109,"Action, Horror, Sci-Fi",7.0,David Twohy,247313,$39.24M
Hotel Transylvania,2012,91,"Animation, Adventure, Comedy",7.0,Genndy Tartakovsky,266508,$148.31M
Hellboy II: The Golden Army,2008,120,"Action, Adventure, Fantasy",7.0,Guillermo del Toro,278818,$75.75M
Green Room,2015,95,"Crime, Drama, Horror",7.0,Jeremy Saulnier,131693,$3.22M
Fright Night,1985,106,"Fantasy, Horror",7.0,Tom Holland,74547,$24.92M
Raw,2016,99,"Drama, Horror",7.0,Julia Ducournau,83304,$0.51M
Brotherhood of the Wolf,2001,142,"Action, Adventure, Drama",7.0,Christophe Gans,68793,$11.26M
Shutter II,2004,97,"Horror, Mystery, Thriller",7.0,Banjong Pisanthanakun,47015,
Thelma,2017,116,"Drama, Fantasy, Horror",7.0,Joachim Trier,34644,$0.15M
Henry: Portrait of a Serial Killer,1986,83,"Biography, Crime, Drama",7.0,John McNaughton,38529,$0.61M
Tenebrae,1982,101,"Drama, Horror, Mystery",7.0,Dario Argento,25691,
Carnival of Souls,1962,78,"Horror, Mystery",7.0,Herk Harvey,26143,
The Mummy,1932,73,"Fantasy, Horror",7.0,Karl Freund,28354,
Doctor Strange in the Multiverse of Madness,2022,126,"Action, Adventure, Fantasy",6.9,Sam Raimi,440936,$411.33M
The Black Phone,2021,103,"Horror, Thriller",6.9,Scott Derrickson,168369,$90.12M
The VVitch: A New-England Folktale,2015,92,"Drama, Fantasy, Horror",6.9,Robert Eggers,277751,$25.14M
Climax I,2018,97,"Drama, Horror, Music",6.9,Gaspar Noé,73695,$0.80M
28 Weeks Later,2007,100,"Action, Adventure, Horror",6.9,Juan Carlos Fresnadillo,284000,$28.64M
Hocus Pocus,1993,96,"Comedy, Family, Fantasy",6.9,Kenny Ortega,145947,$44.34M
Hellraiser,1987,94,"Horror, Thriller",6.9,Clive Barker,132887,$14.56M
Near Dark,1987,94,Horror,6.9,Kathryn Bigelow,42670,$3.37M
Ravenous,1999,101,"Adventure, Drama, Horror",6.9,Antonia Bird,41616,$2.06M
Altered States,1980,102,"Horror, Sci-Fi, Thriller",6.9,Ken Russell,36892,$19.85M
Stir of Echoes,1999,99,"Horror, Mystery, Thriller",6.9,David Koepp,84251,$21.13M
Bubba Ho-Tep,2002,92,"Comedy, Fantasy, Horror",6.9,Don Coscarelli,50182,$2.00M
A Girl Walks Home Alone at Night,2014,101,"Drama, Horror, Romance",6.9,Ana Lily Amirpour,37115,
The Monster Squad,1987,79,"Action, Comedy, Fantasy",6.9,Fred Dekker,33711,$3.77M
Creature from the Black Lagoon,1954,79,"Horror, Sci-Fi",6.9,Jack Arnold,32344,$1.30M
Troll Hunter,2010,103,"Drama, Fantasy, Horror",6.9,André Øvredal,77389,$0.25M
Shadow of the Vampire,2000,92,"Drama, Horror",6.9,E. Elias Merhige,43072,$8.29M
Frankenweenie,2012,87,"Animation, Comedy, Drama",6.9,Tim Burton,112066,$35.29M
Bhoot Police,2021,129,"Comedy, Horror",6.9,Pavan Kirpalani,26993,
Nope,2022,130,"Horror, Mystery, Sci-Fi",6.8,Jordan Peele,232097,$123.28M
Bones and All,2022,131,"Drama, Horror, Romance",6.8,Luca Guadagnino,43064,
Ready or Not I,2019,95,"Action, Comedy, Horror",6.8,Matt Bettinelli-Olpin,164600,$28.71M
Insidious I,2010,103,"Horror, Mystery, Thriller",6.8,James Wan,319707,$54.01M
It Follows,2014,100,"Horror, Mystery, Thriller",6.8,David Robert Mitchell,253503,$14.67M
Annihilation I,2018,115,"Adventure, Drama, Horror",6.8,Alex Garland,340306,$32.73M
Sinister,2012,110,"Horror, Mystery, Thriller",6.8,Scott Derrickson,264038,$48.09M
Us II,2019,116,"Horror, Mystery, Thriller",6.8,Jordan Peele,316383,$175.08M
The House That Jack Built,2018,152,"Crime, Drama, Horror",6.8,Lars von Trier,83053,$0.09M
The Babadook,2014,94,"Horror, Mystery",6.8,Jennifer Kent,234393,$0.92M
The Autopsy of Jane Doe,2016,86,"Horror, Mystery, Thriller",6.8,André Øvredal,127065,$0.01M
Warm Bodies,2013,98,"Comedy, Horror, Romance",6.8,Jonathan Levine,236475,$66.38M
Hellboy,2004,122,"Action, Adventure, Fantasy",6.8,Guillermo del Toro,338908,$59.62M
Odd Thomas,2013,97,"Comedy, Fantasy, Horror",6.8,Stephen Sommers,55393,
Exam,2009,101,"Crime, Horror, Mystery",6.8,Stuart Hazeldine,120312,
1408,2007,104,"Fantasy, Horror, Mystery",6.8,Mikael Håfström,282365,$71.99M
The Fog,1980,89,"Horror, Thriller",6.8,John Carpenter,78302,$21.38M
Creepshow,1982,120,"Comedy, Fantasy, Horror",6.8,George A. Romero,50496,$21.03M
Ginger Snaps,2000,108,"Drama, Fantasy, Horror",6.8,John Fawcett,49563,$0.00M
The Witches,1990,91,"Adventure, Comedy, Family",6.8,Nicolas Roeg,52433,$10.36M
eXistenZ,1999,97,"Horror, Mystery, Sci-Fi",6.8,David Cronenberg,103653,$2.84M
Dog Soldiers,2002,105,"Action, Horror, Thriller",6.8,Neil Marshall,62964,
Dead Calm,1989,96,"Horror, Thriller",6.8,Phillip Noyce,42222,$7.83M
Shin Godzilla,2016,120,"Action, Drama, Horror",6.8,Hideaki Anno,29845,$1.92M
Zombie,1979,91,Horror,6.8,Lucio Fulci,29370,
The Brood,1979,92,"Horror, Sci-Fi",6.8,David Cronenberg,32397,
Night of the Living Dead,1990,92,Horror,6.8,Tom Savini,43906,$5.84M
House on Haunted Hill,1959,75,"Crime, Horror, Mystery",6.8,William Castle,29039,
Stonehearst Asylum,2014,112,"Drama, Horror, Mystery",6.8,Brad Anderson,58532,
Under the Shadow,2016,84,"Drama, Fantasy, Horror",6.8,Babak Anvari,28891,$0.03M
Dead Snow 2: Red vs. Dead,2014,100,"Action, Comedy, Fantasy",6.8,Tommy Wirkola,25807,
Evil Dead Rise,2023,96,Horror,6.7,Lee Cronin,78836,
Suspiria I,2018,152,"Drama, Fantasy, Horror",6.7,Luca Guadagnino,84786,$2.47M
Eden Lake,2008,91,"Horror, Thriller",6.7,James Watkins,89408,$0.01M
Final Destination,2000,98,"Horror, Thriller",6.7,James Wong,266158,$53.33M
Fresh,2022,114,"Horror, Thriller",6.7,Mimi Cave,63592,
Zombieland: Double Tap,2019,99,"Action, Comedy, Horror",6.7,Ruben Fleischer,189496,$73.12M
The Devil's Rejects,2005,107,"Crime, Horror, Western",6.7,Rob Zombie,103048,$17.04M
Pandorum,2009,108,"Action, Horror, Mystery",6.7,Christian Alvart,155042,$10.33M
Christine,1983,110,"Horror, Thriller",6.7,John Carpenter,87453,$21.20M
Marrowbone,2017,110,"Adventure, Drama, Horror",6.7,Sergio G. Sánchez,35303,$0.00M
The Gift,2000,111,"Drama, Fantasy, Horror",6.7,Sam Raimi,72059,$12.01M
Blade II,2002,117,"Action, Horror, Sci-Fi",6.7,Guillermo del Toro,225970,$82.35M
High Tension,2003,91,Horror,6.7,Alexandre Aja,74795,$3.68M
Candyman,1992,99,"Horror, Thriller",6.7,Bernard Rose,95591,$25.79M
Return to Oz,1985,113,"Adventure, Family, Fantasy",6.7,Walter Murch,28909,
Saint Maud,2019,84,"Drama, Horror, Mystery",6.7,Rose Glass,41913,
From Hell,2001,122,"Horror, Mystery, Thriller",6.7,Albert Hughes,159793,$31.60M
Fear Street: Part Two - 1978,2021,109,"Drama, Horror, Mystery",6.7,Leigh Janiak,69358,
Scanners,1981,103,"Horror, Sci-Fi, Thriller",6.7,David Cronenberg,58736,$14.23M
The Exorcism of Emily Rose,2005,119,"Drama, Horror, Thriller",6.7,Scott Derrickson,134571,$75.07M
Summer of 84,2018,105,"Drama, Horror, Mystery",6.7,François Simard,43321,$0.09M
Inside,2007,82,Horror,6.7,Alexandre Bustillo,42811,
Trick 'r Treat,2007,82,"Comedy, Horror",6.7,Michael Dougherty,97225,
Phenomena,1985,116,"Crime, Horror, Mystery",6.7,Dario Argento,28456,
Where the Wild Things Are,2009,101,"Adventure, Drama, Family",6.7,Spike Jonze,106812,$77.23M
Goodnight Mommy,2014,99,"Horror, Mystery, Thriller",6.7,Severin Fiala,57113,$1.17M
Spring I,2014,109,"Horror, Romance, Sci-Fi",6.7,Justin Benson,29941,$0.05M
Tales from the Crypt: Demon Knight,1995,92,"Action, Fantasy, Horror",6.7,Ernest R. Dickerson,25144,$21.09M
Ju-on: The Grudge,2002,92,Horror,6.7,Takashi Shimizu,46324,$0.33M
Turbo Kid,2015,93,"Action, Adventure, Comedy",6.7,François Simard,28926,$0.05M
Cronos,1992,94,"Drama, Fantasy, Horror",6.7,Guillermo del Toro,31873,$0.62M
Housebound,2014,107,"Comedy, Horror, Mystery",6.7,Gerard Johnstone,36448,
Dark Water,2002,101,"Drama, Horror, Mystery",6.7,Hideo Nakata,33695,
Los ojos de Julia,2010,118,"Horror, Mystery, Thriller",6.7,Guillem Morales,36473,
Fido,2006,93,"Comedy, Drama, Horror",6.7,Andrew Currie,29699,$0.30M
X II,2022,105,"Horror, Mystery, Thriller",6.6,Ti West,132694,
Scream VI,2023,122,"Horror, Mystery, Thriller",6.6,Matt Bettinelli-Olpin,81797,
The Pale Blue Eye,2022,128,"Crime, Horror, Mystery",6.6,Scott Cooper,107713,
Bird Box,2018,124,"Horror, Mystery, Sci-Fi",6.6,Susanne Bier,360116,
Mother!,2017,121,"Drama, Horror, Mystery",6.6,Darren Aronofsky,236605,$17.80M
Event Horizon,1997,96,"Horror, Sci-Fi, Thriller",6.6,Paul W.S. Anderson,188518,$26.67M
Speak No Evil,2022,97,"Drama, Horror, Thriller",6.6,Christian Tafdrup,27616,
Life I,2017,104,"Horror, Sci-Fi, Thriller",6.6,Daniel Espinosa,240377,$30.23M
Resident Evil,2002,100,"Action, Horror, Sci-Fi",6.6,Paul W.S. Anderson,279094,$40.12M
You're Next,2011,95,"Horror, Thriller",6.6,Adam Wingard,104174,$18.47M
The Faculty,1998,104,"Horror, Mystery, Sci-Fi",6.6,Robert Rodriguez,128887,$40.06M
Glass,2019,129,"Drama, Horror, Sci-Fi",6.6,M. Night Shyamalan,254065,$111.05M
Drag Me to Hell,2009,99,Horror,6.6,Sam Raimi,210357,$42.10M
30 Days of Night,2007,113,"Action, Adventure, Horror",6.6,David Slade,182693,$39.57M
What Lies Beneath,2000,130,"Drama, Horror, Mystery",6.6,Robert Zemeckis,130856,$155.46M
Death Becomes Her,1992,104,"Comedy, Fantasy, Horror",6.6,Robert Zemeckis,124437,$58.42M
Child's Play,1988,87,"Horror, Thriller",6.6,Tom Holland,108877,$33.24M
The Invitation I,2015,100,"Drama, Horror, Mystery",6.6,Karyn Kusama,114221,$0.23M
Happy Death Day,2017,96,"Comedy, Horror, Mystery",6.6,Christopher Landon,151732,$55.68M
Overlord,2018,110,"Action, Horror, Sci-Fi",6.6,Julius Avery,102874,$21.70M
Hush I,2016,82,"Horror, Thriller",6.6,Mike Flanagan,144505,
Prince of Darkness,1987,102,Horror,6.6,John Carpenter,47009,$14.18M
Saw II,2005,93,"Horror, Mystery",6.6,Darren Lynn Bousman,260764,$87.04M
From Beyond,1986,85,"Horror, Sci-Fi",6.6,Stuart Gordon,28213,$1.26M
A Nightmare on Elm Street 3: Dream Warriors,1987,96,"Fantasy, Horror",6.6,Chuck Russell,85536,$44.79M
Hotel Transylvania 2,2015,89,"Animation, Adventure, Comedy",6.6,Genndy Tartakovsky,134482,$169.70M
The Hunger,1983,97,"Drama, Horror",6.6,Tony Scott,27761,$5.98M
The Blob,1988,95,"Horror, Sci-Fi, Thriller",6.6,Chuck Russell,40349,$8.25M
The Loved Ones,2009,84,"Crime, Horror",6.6,Sean Byrne,42492,
Psycho II,1983,113,"Crime, Horror, Mystery",6.6,Richard Franklin,28989,$34.73M
May,2002,93,"Comedy, Drama, Horror",6.6,Lucky McKee,38779,$0.15M
Phantasm,1979,89,"Horror, Sci-Fi",6.6,Don Coscarelli,39050,$11.99M
